neighborhood,address,unit,zip_code,bedrooms,bathrooms,half_baths,price,net_effective_price,building_type,sqft,furnished,no_fee,lease_months,months_free,available_date,date_listed,url
Yorkville,225 East 95th Street,D28L,10128,0,1,0,3941,0,RENTAL,419,f,f,,0.00,2025-10-24,2025-12-01,https://streeteasy.com/building/normandie-court/d28l
Yorkville,225 East 95th Street,A19B,10128,1,1,0,4240,0,RENTAL,563,f,f,,0.00,2025-12-14,2025-12-01,https://streeteasy.com/building/normandie-court/a19b
Upper West Side,814 Amsterdam Avenue,7,10025,1,1,0,4595,4340,RENTAL,0,f,f,18,1.00,2025-11-30,2025-12-01,https://streeteasy.com/building/814-amsterdam-avenue-new_york/7
Bushwick,1274 Jefferson Avenue,GARDEN,11221,5,2,0,5999,0,THREEFAMILY,1600,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/1274-jefferson-avenue-brooklyn/garden
Fort Hamilton,155 87th Street,4,11209,1,1,0,1950,0,HOUSE,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/155-87-street-brooklyn/4
Flushing,132-18 41st Road,3B,11355,2,2,0,3100,0,RENTAL,850,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/132_18-41-road-flushing/3b
Bushwick,1274 Jefferson Avenue,8,11221,4,2,0,4499,0,THREEFAMILY,1200,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/1274-jefferson-avenue-brooklyn/8
Kingsbridge Heights,147 West 230th Street,5C,10463,1,1,0,2150,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/147-west-230-street-bronx/5c
Lenox Hill,1409 2nd Avenue,4AD,10021,2,2,0,4500,0,RENTAL,0,f,f,,0.00,2026-01-01,2025-12-01,https://streeteasy.com/building/1409-2-avenue-new_york/4ad
East Village,220 Avenue B,4W,10009,2,1,1,4600,0,MIXED_USE,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/220-avenue-b-new_york/4w
Bedford-Stuyvesant,68 Kosciuszko Street,2C,11205,0,1,0,2795,0,TWOFAMILY,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/68-kosciuszko-street-brooklyn/2c
Stuyvesant Heights,885 Dekalb Avenue,301,11221,1,1,0,3100,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/885-dekalb-avenue-brooklyn/301
Murray Hill,325 East 41st Street,111,10017,1,1,0,4250,0,CO_OP,0,f,f,,0.00,2026-01-01,2025-12-01,https://streeteasy.com/building/325-east-41-street-new_york/111
Manhattanville,3333E Broadway,C5J,10031,0,1,0,2675,2452,RENTAL,0,f,f,12,1.00,2025-11-30,2025-12-01,https://streeteasy.com/building/3333e-broadway-manhattanville/c5j
McGinley Square,200 Monticello Avenue,5064,07304,2,1,0,2750,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/200-monticello/5064
McGinley Square,200 Monticello Avenue,3306,07304,2,1,0,2650,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/200-monticello/3306
McGinley Square,200 Monticello Avenue,4306,07304,2,1,0,2600,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/200-monticello/4306
McGinley Square,55 Jordan Avenue,903,07306,1,1,0,2250,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/55-jordan-avenue-jersey_city/903
McGinley Square,55 Jordan Avenue,2149,07306,0,1,0,2200,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/55-jordan-avenue-jersey_city/2149
McGinley Square,55 Jordan Avenue,9111,07306,0,1,0,2100,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/55-jordan-avenue-jersey_city/9111
McGinley Square,55 Jordan Avenue,9211,07306,0,1,0,2050,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/55-jordan-avenue-jersey_city/9211
McGinley Square,55 Jordan Avenue,1506,07306,1,1,0,2550,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/55-jordan-avenue-jersey_city/1506
McGinley Square,55 Jordan Avenue,9514,07306,1,1,0,2400,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/55-jordan-avenue-jersey_city/9514
Manhattanville,3333C Broadway,E12E,10031,2,1,0,3395,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/3333c-broadway-manhattanville/e12e
Pelham Bay,1890 Pelham Parkway South,9D,10461,1,1,0,2795,2473,RENTAL,0,f,f,13,1.50,2025-11-30,2025-12-01,https://streeteasy.com/building/pelham-residence/9d
Jamaica,109-51 142nd Street,2F,11435,3,2,0,3800,0,TWOFAMILY,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/109_51-142-street-jamaica/2f
Yorkville,1735 York Avenue,E33,10128,1,1,0,5495,5190,RENTAL,0,f,f,18,1.00,2025-11-30,2025-12-01,https://streeteasy.com/building/the-serrano/e33
Astoria,31-90 29th Street,4U,11106,0,1,0,3295,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/amara-31_90-29th-street-astoria_/4u
East Harlem,311 East 105th Street,4B,10029,1,1,0,2250,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/311-east-105-street-new_york/4b
Bedford-Stuyvesant,333 Tompkins Avenue,PH2,11216,4,3,1,8250,0,MIXED_USE,2400,f,f,,0.00,2025-12-15,2025-12-01,https://streeteasy.com/building/333-tompkins-avenue-brooklyn/ph2
Astoria,31-90 29th Street,5S,11106,1,1,0,4150,3955,RENTAL,0,f,f,16,0.75,2025-11-30,2025-12-01,https://streeteasy.com/building/amara-31_90-29th-street-astoria_/5s
McGinley Square,55 Jordan Avenue,7022,07306,2,1,0,2600,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/55-jordan-avenue-jersey_city/7022
McGinley Square,55 Jordan Avenue,8409,07306,2,1,0,2700,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/55-jordan-avenue-jersey_city/8409
Williamsburg,630 Grand Street,1F,11211,0,1,0,4500,3750,RENTAL,0,f,f,18,3.00,2025-11-30,2025-12-01,https://streeteasy.com/building/630-grand-street-brooklyn/1f
Astoria,30-82 37th Street,1F,11103,1,1,0,2300,0,RENTAL,0,f,f,,0.00,2025-12-15,2025-12-01,https://streeteasy.com/building/30_82-37-street-astoria/1f
Woodside,46-10 70th Street,611,11377,0,1,0,2650,2297,RENTAL,0,f,f,12,1.60,2025-11-30,2025-12-01,https://streeteasy.com/building/46_10-70-street-woodside/611
Bayonne,144 West 30th Street,2,07002,2,1,0,2800,0,HOUSE,1025,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/144-west-30-street-bayonne/2
Elmhurst,90-02 Queens Boulevard,632,11373,2,1,0,3150,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/lofts-at-qb/632
Elmhurst,90-02 Queens Boulevard,403,11373,0,1,0,2600,0,RENTAL,800,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/lofts-at-qb/403
Crown Heights,836 Bergen Street,217,11238,1,1,0,3650,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/836-bergen-street-brooklyn/217
Elmhurst,90-02 Queens Boulevard,602,11373,3,1,0,3600,0,RENTAL,1200,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/lofts-at-qb/602
Flatbush,1457 Flatbush Avenue,508,11210,2,1,0,3100,2906,RENTAL,0,f,f,16,1.00,2025-12-01,2025-12-01,https://streeteasy.com/building/the-junction/508
Ditmars-Steinway,23-11 31st Street,4F,11105,1,1,0,2470,0,RENTAL,0,f,f,,0.00,2026-01-01,2025-12-01,https://streeteasy.com/building/23_11-31-street-astoria/4f
Woodside,46-09 69th Street,508,11377,2,1,0,3500,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/46_09-69-street-woodside/508
Stuyvesant Heights,855 De Kalb Avenue,305,11221,2,1,0,2900,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/855-de-kalb-avenue-brooklyn/305
Ridgewood,16-80 Madison Street,407A,11385,2,1,1,3667,0,RENTAL,0,f,f,,0.00,2025-11-28,2025-12-01,https://streeteasy.com/building/the-ridgewood-theatre/407a
Bedford-Stuyvesant,276 Nostrand Avenue,2P,11205,3,1,0,4250,4014,RENTAL,0,f,f,18,1.00,2025-11-28,2025-12-01,https://streeteasy.com/building/276-nostrand-avenue-brooklyn/2p
Bushwick,338 Evergreen Avenue,114,11221,0,1,0,2600,2383,RENTAL,0,f,f,12,1.00,2025-11-28,2025-12-01,https://streeteasy.com/building/338-evergreen-avenue-brooklyn/114
Flatbush,815 Flatbush Avenue,503,11226,2,1,0,3400,3188,RENTAL,0,f,f,16,1.00,2025-12-01,2025-12-01,https://streeteasy.com/building/flatbush-815/503
Astoria,28-36 49th Street,B,11103,2,1,0,3250,0,TWOFAMILY,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/28_36-49-street-astoria/b
Astoria,32-06 30th Avenue,5,11102,3,1,0,3200,0,MIXED_USE,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/32_06-30-avenue-astoria/5
West Side,211 Duncan Avenue,,07306,3,1,0,2000,0,HOUSE,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/rental/4918521
Ditmars-Steinway,20-14 38th Street,2,11105,3,2,0,3800,0,THREEFAMILY,0,f,f,,0.00,2026-02-01,2025-12-01,https://streeteasy.com/building/20_14-38-street-astoria/2
Prospect Lefferts Gardens,227 Clarkson Avenue,2F,11226,1,1,0,3250,2500,RENTAL,0,f,f,13,3.00,2025-11-30,2025-12-01,https://streeteasy.com/building/227-clarkson-avenue-brooklyn/2f
Astoria,30-86 42nd Street,1,11103,1,1,0,2500,0,TWOFAMILY,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/30_86-42-street-astoria/1
Ridgewood,1920 Harman Street,116,11385,0,1,0,2300,0,RENTAL,750,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/1920-harman-street-ridgewood/116
South Harlem,13 West 116th Street,4B,10026,0,1,0,5695,0,CONDO,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/patagonia-condominium/4b
Astoria,28-36 49th Street,A,11103,3,2,0,4250,0,TWOFAMILY,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/28_36-49-street-astoria/a
Prospect Heights,498 Bergen Street,TWSE,11217,3,2,0,5500,0,TWOFAMILY,0,f,f,,0.00,2026-01-01,2025-12-01,https://streeteasy.com/building/498-bergen-street-brooklyn/twse
Astoria,30-64 33rd Street,1,11102,2,1,0,3100,0,RENTAL,0,f,f,,0.00,2025-12-15,2025-12-01,https://streeteasy.com/building/30_64-33-street-astoria/1
Crown Heights,1246 President Street,3,11225,2,1,0,3100,0,TWOFAMILY,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/1246-president-street-brooklyn/3
West Village,51 Leroy Street,4A,10014,1,1,0,4110,0,RENTAL,420,t,f,,0.00,2025-12-17,2025-12-01,https://streeteasy.com/building/51-leroy-street-new_york/4a
Financial District,63 Wall Street,513,10005,1,1,0,3520,0,RENTAL,609,t,f,,0.00,2025-12-15,2025-12-01,https://streeteasy.com/building/63-wall-street-new_york/513
Crown Heights,979 Saint John's Place,3,11213,3,1,0,4900,4523,TWOFAMILY,0,f,f,13,1.00,2025-12-01,2025-12-01,https://streeteasy.com/building/979-st-johns-place-brooklyn/3
Central Harlem,235 West 146th Street,7A,10039,2,1,0,2695,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/235-west-146-street-new_york/7a
Riverdale,3660 Waldo Avenue,J1,10463,4,2,0,3700,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/3660-waldo-avenue-bronx/j1
Hamilton Heights,611 West 148th Street,56,10031,2,1,0,3200,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/611-west-148-street-new_york/56
Midwood,1144 East 29th Street,2,11210,4,2,0,6000,0,TWOFAMILY,3000,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/1144-east-29-street-brooklyn/2
Central Harlem,2367 Frederick Douglass Boulevard,5AA,10027,2,1,0,3895,0,RENTAL,875,f,f,,0.00,2026-01-01,2025-12-01,https://streeteasy.com/building/2367-frederick-douglass-blvd-new_york/5aa
Financial District,95 Wall Street,1215,10005,0,1,0,3590,0,RENTAL,487,f,f,,0.00,2026-01-30,2025-12-01,https://streeteasy.com/building/95-wall-street-new_york/1215
West Village,88 Horatio Street,1C,10014,0,1,0,3100,0,CO_OP,0,t,f,,0.00,2026-01-01,2025-12-01,https://streeteasy.com/building/88-horatio-street-new_york/1c
Hudson Yards,346 West 36th Street,3A,10018,1,1,0,2850,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/346-west-36-street-new_york/3a
Astoria,28-22 47th Street,1M,11103,2,1,0,2950,0,RENTAL,1100,f,f,,0.00,2025-12-15,2025-12-01,https://streeteasy.com/building/28_22-47-street-astoria/1m
Hunters Point,5-09 48th Avenue,2J,11101,0,1,0,3200,0,CONDO,0,f,f,,0.00,2025-12-15,2025-12-01,https://streeteasy.com/building/5th-street-lofts-5sl/2j
Greenwich Village,25 West 13th Street,4KN,10011,0,1,0,3995,0,CO_OP,0,f,f,,0.00,2025-11-29,2025-12-01,https://streeteasy.com/building/25-west-13-street-new_york/4kn
Murray Hill,7 Park Avenue,6E,10016,0,1,0,2900,0,CO_OP,0,f,f,,0.00,2025-12-15,2025-12-01,https://streeteasy.com/building/7-park-avenue-new_york/6e
Bushwick,1503 Greene Avenue,2,11237,3,1,0,3000,0,THREEFAMILY,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/1503-greene-avenue-brooklyn/2
Greenwood,875 4th Avenue,511,11232,2,2,0,5500,4400,RENTAL,0,f,f,15,3.00,2025-12-01,2025-12-01,https://streeteasy.com/building/875-fourth/511
Greenwood,875 4th Avenue,313,11232,1,1,0,3775,3236,RENTAL,0,f,f,14,2.00,2025-12-01,2025-12-01,https://streeteasy.com/building/875-fourth/313
Nolita,214 Mulberry Street,2C,10012,1,1,0,3300,0,CONDOP,0,f,f,,0.00,2025-10-28,2025-12-01,https://streeteasy.com/building/214-mulberry-st-new_york/2c
Greenwood,875 4th Avenue,503,11232,0,1,0,3050,2505,RENTAL,0,f,f,14,2.50,2025-12-01,2025-12-01,https://streeteasy.com/building/875-fourth/503
Little Italy,216 Centre Street,4,10013,2,1,0,4200,0,MULTIFAMILY,800,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/216-centre-street-new_york/4
Soho,46 Grand Street,5F,10013,1,1,0,3895,0,RENTAL,0,f,f,,0.00,2025-12-03,2025-12-01,https://streeteasy.com/building/46-grand-street-new_york/5f
Kips Bay,233 East 29th Street,2N,10016,2,1,0,4495,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/233-east-29-street-new_york/2n
Hell's Kitchen,422 West 51st Street,16,10019,1,1,0,3595,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/422-west-51-street-new_york/16
Sutton Place,329 East 58th Street,4B,10022,1,1,0,4000,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/329-east-58-street-new_york/4b
Gramercy Park,337 East 18th Street,3S,10003,2,2,0,5995,0,TOWNHOUSE,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/337-east-18-street-new_york/3s
Murray Hill,330 East 35th Street,32,10016,2,1,0,4495,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/330-east-35-street-new_york/32
Hell's Kitchen,422 West 51st Street,9,10019,2,1,0,4495,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/422-west-51-street-new_york/9
Kips Bay,221 East 23rd Street,3,10010,2,1,0,4495,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/221-east-23-street-new_york/3
Manhattan Valley,3 West 103rd Street,2FW,10025,2,1,0,3995,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/3-west-103-street-new_york/2fw
East Village,432 East 13th Street,16,10009,2,1,0,4995,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/432-east-13-street-new_york/16
East Village,432 East 13th Street,25,10009,2,1,0,4995,0,RENTAL,0,f,f,,0.00,2025-11-29,2025-12-01,https://streeteasy.com/building/432-east-13-street-new_york/25
Manhattanville,524 West 134th Street,5B,10031,3,3,0,4395,3924,RENTAL,0,f,f,14,1.50,2025-12-01,2025-12-01,https://streeteasy.com/building/524-west-134th/5b
Lenox Hill,400 East 71st Street,18V,10021,1,1,0,4650,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/400-east-71-street-new_york/18v
Bedford-Stuyvesant,181 Kosciusko Street,1B,11216,2,1,0,3700,3469,TWOFAMILY,0,f,f,16,1.00,2025-11-29,2025-12-01,https://streeteasy.com/building/181-kosciuszko-street-brooklyn/1b
Williamsburg,329 Broadway,506,11211,1,1,0,4050,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/329-broadway-brooklyn/506
East Village,435 East 12th Street,2,10009,1,1,0,3025,0,RENTAL,0,f,f,,0.00,2025-11-21,2025-12-01,https://streeteasy.com/building/435-east-12-street-new_york/2
Greenwood,875 4th Avenue,822,11232,0,1,0,3050,2505,RENTAL,0,f,f,14,2.50,2025-12-01,2025-12-01,https://streeteasy.com/building/875-fourth/822
Greenwood,875 4th Avenue,122,11232,3,2,0,5995,4796,RENTAL,0,f,f,15,3.00,2025-12-01,2025-12-01,https://streeteasy.com/building/875-fourth/122
Kips Bay,212 East 29th Street,15,10016,2,2,0,5000,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/212-east-29-street-new_york/15
Park Slope,688 Sackett Street,3M,11217,1,1,0,3400,0,CONDO,0,f,f,,0.00,2025-12-15,2025-12-01,https://streeteasy.com/building/688-sackett-street-brooklyn/3m
Journal Square,49 Van Reipen Avenue,,07306,2,1,0,1400,0,HOUSE,745,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/rental/4918573
Hoboken,1332 Clinton Street,312,07030,3,2,0,5400,0,UNKNOWN,1180,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/1332-clinton-street-hoboken/312
Historic Downtown,354 3rd Street,3,07302,2,2,0,2100,0,CONDO,887,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/354-3-street-jersey_city/3
McGinley Square,821 Bergen Avenue,D7,07306,0,1,0,1700,0,CONDO,400,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/821-bergen-avenue-jersey_city/d7
West New York,5207 Bergenline Avenue,6,07093,3,1,0,2800,0,UNCLASSIFIED,900,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/5207-bergenline-avenue/6
North Bergen,8125 River Road,,07047,2,2,0,4210,0,CONDO,1431,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/rental/4918576
Jersey City,203 Garfield Avenue,103,07305,2,1,0,1998,0,MULTIFAMILY,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/203-garfield-avenue-jersey_city/103
The Heights,78-80 Congress Street,304C,07307,1,1,0,2100,0,UNKNOWN,625,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/78_80-congress-street-jersey_city/304c
The Heights,602 Palisade Avenue,F,07307,3,2,0,3300,0,CONDO,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/602-palisade-avenue-jersey_city/f
The Heights,36 Bleecker Street,2R,07307,1,1,0,1895,0,HOUSE,750,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/36-bleecker-street-jersey_city/2r
Gowanus,95 15th Street,1M,11215,2,1,0,3400,0,RENTAL,0,f,f,,0.00,2026-01-01,2025-12-01,https://streeteasy.com/building/95-15-street-brooklyn/1m
Bushwick,1252 Bushwick Avenue,3,11207,1,1,0,2880,0,THREEFAMILY,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/1252-bushwick-avenue-brooklyn/3
Hudson Yards,35 Hudson Yards,5502,10001,2,2,1,22000,0,CONDO,2174,f,f,,0.00,2026-02-05,2025-12-01,https://streeteasy.com/building/35-hudson-yards-manhattan/5502
Astoria,31-24 28th Avenue,2 F,11102,1,1,0,2850,0,THREEFAMILY,650,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/31_24-28-avenue-astoria/2-f
Williamsburg,411 Manhattan Avenue,1B,11222,1,1,0,3900,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/411-manhattan-avenue-brooklyn/1b
Williamsburg,171 Metropolitan Avenue,3,11249,3,1,0,4400,0,THREEFAMILY,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/171-metropolitan-avenue-brooklyn/3
Astoria,27-16 21st Street,8N,11102,2,1,0,3429,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/astoria-21/8n
Astoria,27-16 21st Street,7M,11102,2,2,0,3988,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/astoria-21/7m
Kensington,706 Ocean Parkway,2X,11230,0,1,0,2100,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/706-ocean-parkway/2x
Greenwood,133 23rd Street,2L,11232,2,2,0,3095,2708,RENTAL,0,f,f,12,1.50,2025-11-30,2025-12-01,https://streeteasy.com/building/133-23-street-brooklyn/2l
Journal Square,117 Corbin Avenue,203,07306,1,1,0,1950,0,CONDO,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/117-corbin-avenue-jersey_city/203
Sunset Park,247 46th Street,3B,11220,3,1,0,2900,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/247-46-street-brooklyn/3b
Prospect Heights,357 Flatbush Avenue,232,11238,2,1,0,4500,4125,MIXED_USE,0,f,f,12,1.00,2025-11-30,2025-12-01,https://streeteasy.com/building/357-flatbush-avenue-brooklyn/232
Bushwick,355 Stockholm Street,1F,11237,2,1,0,3200,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/355-stockholm-street-brooklyn/1f
Bedford-Stuyvesant,43 Kingston Avenue,2A,11213,3,2,0,4400,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/43-kingston-avenue-brooklyn/2a
Williamsburg,594 Driggs Avenue,4R,11211,2,1,0,4750,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/594-driggs-avenue-brooklyn/4r
Crown Heights,1499 Bedford Avenue,4G,11216,2,1,0,3808,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/1499-bedford-avenue-brooklyn/4g
Bedford-Stuyvesant,422 1/2 Gates Avenue,2D,11216,1,1,1,3300,3117,THREEFAMILY,0,f,f,18,1.00,2025-12-01,2025-12-01,https://streeteasy.com/building/422-and-a-half-gates-avenue-brooklyn/2d
Bedford-Stuyvesant,485 Tompkins Avenue,1D,11216,1,1,0,3200,2667,CONDO,0,f,f,18,3.00,2025-11-30,2025-12-01,https://streeteasy.com/building/485-tompkins-avenue-brooklyn/1d
Williamsburg,21 Monitor Street,1H,11222,1,1,0,3200,0,RENTAL,0,f,f,,0.00,2025-11-30,2025-12-01,https://streeteasy.com/building/21-monitor-street-brooklyn/1h
Lower East Side,99 Suffolk Street,6F,10002,0,1,0,3850,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/99-suffolk-street-new_york/6f
Ridgewood,60-15 Madison Street,3R,11385,2,1,0,3350,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/60_15-madison-street-ridgewood/3r
Williamsburg,61 Montrose Avenue,212,11206,0,1,0,2950,0,RENTAL,0,f,f,,0.00,2025-12-15,2025-12-01,https://streeteasy.com/building/61-montrose-avenue-brooklyn/212
Williamsburg,457 Keap Street,1L,11211,3,1,0,3390,0,FOURFAMILY,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/457-keap-street-brooklyn/1l
North Bergen,7855 Blvd East,14K,07047,1,1,0,2500,0,UNKNOWN,781,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/7855-blvd-east-north_bergen/14k
Upper West Side,700 West End Avenue,1C,10025,2,1,0,4800,4500,RENTAL,0,f,f,16,1.00,2025-12-01,2025-12-01,https://streeteasy.com/building/700-west-end-avenue-new_york/1c
Hunters Point,3 Court Square,4606,11101,1,1,0,4950,0,CONDO,0,f,f,,0.00,2026-01-26,2025-12-01,https://streeteasy.com/building/skyline-tower/rental/4918582
Central Harlem,45 West 139th Street,11B,10037,0,1,0,1895,1737,RENTAL,0,f,f,12,1.00,2025-11-18,2025-12-01,https://streeteasy.com/building/45-west-139-street-new_york/11b
Central Harlem,15 West 139th Street,14C,10037,1,1,0,2550,2338,RENTAL,0,f,f,12,1.00,2025-12-01,2025-12-01,https://streeteasy.com/building/15-west-139-street-new_york/14c
Central Harlem,30 West 141st Street,12N,10037,2,1,0,2995,2745,RENTAL,0,f,f,12,1.00,2025-12-01,2025-12-01,https://streeteasy.com/building/30-west-141-street-new_york/12n
Central Harlem,45 West 139th Street,15B,10037,0,1,0,1895,1737,RENTAL,0,f,f,12,1.00,2025-11-18,2025-12-01,https://streeteasy.com/building/45-west-139-street-new_york/15b
Williamsburg,623 Union Avenue,1A,11211,0,1,0,3150,0,TWOFAMILY,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/623-union-avenue-brooklyn/1a
Astoria,34-51 Crescent Street,1,11106,2,1,0,3300,0,TWOFAMILY,950,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/34_51-crescent-street-astoria/rental/4918601
Bushwick,6 Saint Nichlas Avenue,1L,11237,4,3,0,4999,0,FOURFAMILY,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/6-st-nicholas-avenue-brooklyn/1l
East Village,210 1st Avenue,17A,10009,4,2,0,7700,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/210-1-avenue-new_york/17a
Inwood,133 Seaman Avenue,2E,10034,1,1,0,2300,0,RENTAL,0,f,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/133-seaman-avenue-new_york/2e
Hunters Point,3 Court Square,533,11101,1,1,0,5000,0,CONDO,701,t,f,,0.00,2025-12-01,2025-12-01,https://streeteasy.com/building/skyline-tower/533
